from,to,action
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer.zip,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_RnD_FullUpgrade.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_RnD_FullUpgrade.xlsx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/build_all.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/params.json,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/patched_macros_with_params.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/patched_macros_with_params.zip,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/01_Diffuser/build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/01_Diffuser/build_diffuser.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/02_Nozzle/build_nozzle.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/02_Nozzle/build_nozzle.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/03_VanePacks/build_vanepacks.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/03_VanePacks/build_vanepacks.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/04_Retainer/build_retainer.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/04_Retainer/build_retainer.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/Assembly/build_assembly.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/Assembly/build_assembly.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuite.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuite.zip,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/build_all.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/params.json,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/scripts/export_batch.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/scripts/export_batch.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull.zip,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MicroHydroV1_params.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MicroHydroV1_params.xlsx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/README_MicroHydroV1_CAD.md,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/README_MicroHydroV1_CAD.md,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.docx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.html,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.html,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/en.html,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/en.html,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/build_all.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/Import_Config.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/Import_Config.json,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/import_measurements.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/import_measurements.py,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/Go_NoGo_Packet.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/Go_NoGo_Packet.docx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/MicroHydroV1_Master.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/MicroHydroV1_Master.docx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/STW_Matrix.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/STW_Matrix.xlsx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/Governance/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/Governance/README.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/RnD/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/RnD/README.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/StageB/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/StageB/README.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T001/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T001/README.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T002/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T002/README.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/GoNoGo_Packet.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/GoNoGo_Packet.docx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/STW_vNext_Matrix.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/STW_vNext_Matrix.docx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/StageB_DataLog_Synthetic.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/StageB_DataLog_Synthetic.csv,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/Stakeholder_vNext.pptx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/Stakeholder_vNext.pptx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T001_JetCoherence_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T001_JetCoherence_Run1.csv,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T002_TankRipple_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T002_TankRipple_Run1.csv,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T003_ELCStability_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T003_ELCStability_Run1.csv,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T004_Power_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T004_Power_Run1.csv,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_ReorgToolkit/README_REORG.md,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_ReorgToolkit/README_REORG.md,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_ReorgToolkit/reorg_from_zip.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_ReorgToolkit/reorg_from_zip.py,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export (1).xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export (1).xlsx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export_SYNTH.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export_SYNTH.xlsx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_StageB_Package.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_StageB_Package.zip,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/GoNoGo.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/GoNoGo.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/README.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/RnD_Synthetic.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/RnD_Synthetic.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/STW_Matrix.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/STW_Matrix.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/StageC_Readout.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/StageC_Readout.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/Stakeholder_Deck.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/Stakeholder_Deck.txt,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Tank_Ripple_Test_Procedure_WITH_TOC.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Tank_Ripple_Test_Procedure_WITH_TOC.docx,copied
Engineering/CAD/cad/macros/01_Diffuser/build_diffuser.FCMacro,engineering/cad/cad/macros/01_Diffuser/build_diffuser.FCMacro,copied
Engineering/CAD/cad/macros/02_Nozzle/build_nozzle.FCMacro,engineering/cad/cad/macros/02_Nozzle/build_nozzle.FCMacro,copied
Engineering/CAD/cad/macros/03_VanePacks/build_vanepacks.FCMacro,engineering/cad/cad/macros/03_VanePacks/build_vanepacks.FCMacro,copied
Engineering/CAD/cad/macros/04_Retainer/build_retainer.FCMacro,engineering/cad/cad/macros/04_Retainer/build_retainer.FCMacro,copied
Engineering/CAD/cad/macros/Assembly/build_assembly.FCMacro,engineering/cad/cad/macros/Assembly/build_assembly.FCMacro,copied
Engineering/CAD/cad/macros/build_all.FCMacro,engineering/cad/cad/macros/build_all.FCMacro,copied
Engineering/CAD/cad/macros/scripts/export_batch.FCMacro,engineering/cad/cad/macros/scripts/export_batch.FCMacro,copied
Engineering/CAD/cad/params/params.json,engineering/cad/cad/params/params.json,copied
Engineering/CAD/test.txt,engineering/cad/test.txt,copied
Engineering/Agents/automation_agent.py,tools/agents/engineering/automation_agent.py,copied
Engineering/Agents/chief_agent.py,tools/agents/engineering/chief_agent.py,copied
Engineering/Agents/data_agent.py,tools/agents/engineering/data_agent.py,copied
Engineering/Agents/documentation_agent.py,tools/agents/engineering/documentation_agent.py,copied
Engineering/Agents/optimization_agent.py,tools/agents/engineering/optimization_agent.py,copied
Engineering/Agents/research_agent.py,tools/agents/engineering/research_agent.py,copied
Engineering/Agents/simulation_agent.py,tools/agents/engineering/simulation_agent.py,copied
Engineering/Agents/testing_agent.py,tools/agents/engineering/testing_agent.py,copied
Engineering/Agents/tool_builder_agent.py,tools/agents/engineering/tool_builder_agent.py,copied
Engineering/ALL_AGENTS_READY.md,engineering/division/ALL_AGENTS_READY.md,copied
Engineering/Automation/automation/Import_Config.json,engineering/division/Automation/automation/Import_Config.json,copied
Engineering/Automation/automation/import_measurements.py,engineering/division/Automation/automation/import_measurements.py,copied
Engineering/CAPABILITIES_MATRIX.md,engineering/division/CAPABILITIES_MATRIX.md,copied
Engineering/DEPLOY_NOW.ps1,engineering/division/DEPLOY_NOW.ps1,copied
Engineering/QUICK_START.md,engineering/division/QUICK_START.md,copied
Engineering/TODO_IMMEDIATE.md,engineering/division/TODO_IMMEDIATE.md,copied
Engineering/Tools/MicroHydroV1_InitGui_PATCH/README.txt,engineering/division/Tools/MicroHydroV1_InitGui_PATCH/README.txt,copied
Engineering/Tools/tools/efficiency_calculator.py,engineering/division/Tools/tools/efficiency_calculator.py,copied
Engineering/Tools/tools/release/make_release.py,engineering/division/Tools/tools/release/make_release.py,copied
Engineering/Tools/tools/validate/validate_repo.py,engineering/division/Tools/tools/validate/validate_repo.py,copied
Engineering/agent_hub.py,engineering/division/agent_hub.py,copied
Engineering/deploy.py,engineering/division/deploy.py,copied
FlowCube/Design/flow_cube_v1_technical_spec.md,engineering/specs/flowcube/Design/flow_cube_v1_technical_spec.md,copied
FlowCube/Marketing/flow_cube_marketing_strategy.md,engineering/specs/flowcube/Marketing/flow_cube_marketing_strategy.md,copied
FlowCube/Prototyping/supplier_outreach_plan.md,engineering/specs/flowcube/Prototyping/supplier_outreach_plan.md,copied
MicroHydroV1_FastTrack_Bundle/Evidence_Doc_Example.txt,tools/sharepoint/Evidence_Doc_Example.txt,copied
MicroHydroV1_FastTrack_Bundle/Operator_Card.txt,tools/sharepoint/Operator_Card.txt,copied
MicroHydroV1_FastTrack_Bundle/PowerAutomate_Flows.txt,tools/sharepoint/PowerAutomate_Flows.txt,copied
MicroHydroV1_FastTrack_Bundle/SOP.txt,tools/sharepoint/SOP.txt,copied
MicroHydroV1_FastTrack_Bundle/SharePoint_Config.txt,tools/sharepoint/SharePoint_Config.txt,copied
04_Technology/01_Hydraulics/HYDRAULICS_PRIMER.md,engineering/specs/technology/01_Hydraulics/HYDRAULICS_PRIMER.md,empty-stub
04_Technology/02_Hydram/HYDRAM_GUIDE.md,engineering/specs/technology/02_Hydram/HYDRAM_GUIDE.md,empty-stub
04_Technology/03_Turbine_Generator/CROSSFLOW_TURBINE.md,engineering/specs/technology/03_Turbine_Generator/CROSSFLOW_TURBINE.md,empty-stub
04_Technology/04_Electrical_Protection/PROTECTION_OVERVIEW.md,engineering/specs/technology/04_Electrical_Protection/PROTECTION_OVERVIEW.md,empty-stub
04_Technology/05_Battery_PV_Wind/COST_BENCHMARKS.md,engineering/specs/technology/05_Battery_PV_Wind/COST_BENCHMARKS.md,empty-stub
04_Technology/06_Control_SCADA/BLACKSTART_CONCEPT.md,engineering/specs/technology/06_Control_SCADA/BLACKSTART_CONCEPT.md,empty-stub
04_Technology/TECH_SPEC.md,engineering/specs/technology/TECH_SPEC.md,copied
04_Technology/handbooks/HB-01_Turbine_Selection/contexts/CONTEXT_OVERLAYS.md,engineering/specs/technology/handbooks/HB-01_Turbine_Selection/contexts/CONTEXT_OVERLAYS.md,empty-stub
04_Technology/handbooks/HB-01_Turbine_Selection/exports/HB-01_Turbine_Selection_Doctrine_(Crossflow-first).pdf,engineering/specs/technology/handbooks/HB-01_Turbine_Selection/exports/HB-01_Turbine_Selection_Doctrine_(Crossflow-first).pdf,empty-stub
04_Technology/handbooks/HB-01_Turbine_Selection/handbook.md,engineering/specs/technology/handbooks/HB-01_Turbine_Selection/handbook.md,empty-stub
04_Technology/handbooks/HB-02_Intake_Debris/contexts/CONTEXT_OVERLAYS.md,engineering/specs/technology/handbooks/HB-02_Intake_Debris/contexts/CONTEXT_OVERLAYS.md,empty-stub
"04_Technology/handbooks/HB-02_Intake_Debris/exports/HB-02_Intake_&_Debris_Management_(Run-of-River,_Water-kind).pdf","engineering/specs/technology/handbooks/HB-02_Intake_Debris/exports/HB-02_Intake_&_Debris_Management_(Run-of-River,_Water-kind).pdf",empty-stub
04_Technology/handbooks/HB-02_Intake_Debris/handbook.md,engineering/specs/technology/handbooks/HB-02_Intake_Debris/handbook.md,empty-stub
04_Technology/handbooks/HB-03_Penstock_Headloss/contexts/CONTEXT_OVERLAYS.md,engineering/specs/technology/handbooks/HB-03_Penstock_Headloss/contexts/CONTEXT_OVERLAYS.md,empty-stub
04_Technology/handbooks/HB-03_Penstock_Headloss/exports/HB-03_Penstock_&_Headloss_Design_(≤10%_Loss_Standard).pdf,engineering/specs/technology/handbooks/HB-03_Penstock_Headloss/exports/HB-03_Penstock_&_Headloss_Design_(≤10%_Loss_Standard).pdf,empty-stub
04_Technology/handbooks/HB-03_Penstock_Headloss/handbook.md,engineering/specs/technology/handbooks/HB-03_Penstock_Headloss/handbook.md,empty-stub
04_Technology/handbooks/HB-04_Hydram_Tuning/contexts/CONTEXT_OVERLAYS.md,engineering/specs/technology/handbooks/HB-04_Hydram_Tuning/contexts/CONTEXT_OVERLAYS.md,empty-stub
04_Technology/handbooks/HB-04_Hydram_Tuning/exports/HB-04_Hydraulic_Ram_Pump_Design_&_Tuning.pdf,engineering/specs/technology/handbooks/HB-04_Hydram_Tuning/exports/HB-04_Hydraulic_Ram_Pump_Design_&_Tuning.pdf,empty-stub
04_Technology/handbooks/HB-04_Hydram_Tuning/handbook.md,engineering/specs/technology/handbooks/HB-04_Hydram_Tuning/handbook.md,empty-stub
04_Technology/handbooks/HB-05_Controls_SCADA/contexts/CONTEXT_OVERLAYS.md,engineering/specs/technology/handbooks/HB-05_Controls_SCADA/contexts/CONTEXT_OVERLAYS.md,empty-stub
"04_Technology/handbooks/HB-05_Controls_SCADA/exports/HB-05_Controls,_Blackstart_&_SCADA_(Microgrid_Backbone).pdf","engineering/specs/technology/handbooks/HB-05_Controls_SCADA/exports/HB-05_Controls,_Blackstart_&_SCADA_(Microgrid_Backbone).pdf",empty-stub
04_Technology/handbooks/HB-05_Controls_SCADA/handbook.md,engineering/specs/technology/handbooks/HB-05_Controls_SCADA/handbook.md,empty-stub
04_Technology/handbooks/HB-06_Commissioning_FAT_SAT/contexts/CONTEXT_OVERLAYS.md,engineering/specs/technology/handbooks/HB-06_Commissioning_FAT_SAT/contexts/CONTEXT_OVERLAYS.md,empty-stub
04_Technology/handbooks/HB-06_Commissioning_FAT_SAT/exports/HB-06_Commissioning_&_Acceptance_Testing_(FAT_→_SAT).pdf,engineering/specs/technology/handbooks/HB-06_Commissioning_FAT_SAT/exports/HB-06_Commissioning_&_Acceptance_Testing_(FAT_→_SAT).pdf,empty-stub
04_Technology/handbooks/HB-06_Commissioning_FAT_SAT/handbook.md,engineering/specs/technology/handbooks/HB-06_Commissioning_FAT_SAT/handbook.md,empty-stub
04_Technology/handbooks/_shared/CONTEXT_MATRIX.md,engineering/specs/technology/handbooks/_shared/CONTEXT_MATRIX.md,empty-stub
04_Technology/handbooks/_shared/COVER_TEMPLATE.md,engineering/specs/technology/handbooks/_shared/COVER_TEMPLATE.md,empty-stub
04_Technology/handbooks/_shared/DEFAULT_CONTEXTS.md,engineering/specs/technology/handbooks/_shared/DEFAULT_CONTEXTS.md,empty-stub
04_Technology/handbooks/_shared/DISCLAIMER.md,engineering/specs/technology/handbooks/_shared/DISCLAIMER.md,empty-stub
04_Technology/handbooks/_shared/handbook_style.json,engineering/specs/technology/handbooks/_shared/handbook_style.json,empty-stub
05_RnD/03_Advanced_Intake_Vortex/IAHR_VORTEX_INTAKES.md,engineering/specs/rnd/03_Advanced_Intake_Vortex/IAHR_VORTEX_INTAKES.md,empty-stub
05_RnD/04_Coherent_Geometry/SOURCES.md,engineering/specs/rnd/04_Coherent_Geometry/SOURCES.md,empty-stub
05_RnD/annex_winter_phase_coherence/DISCLAIMER.md,engineering/specs/rnd/annex_winter_phase_coherence/DISCLAIMER.md,empty-stub
05_RnD/experiment_registry/EXP-000_TEMPLATE.md,engineering/specs/rnd/experiment_registry/EXP-000_TEMPLATE.md,empty-stub
00_MASTER_PLAN/DECISION_LOG.md,docs/strategy/master-plan/DECISION_LOG.md,empty-stub
00_MASTER_PLAN/FILE_STRUCTURE_MAP.md,docs/strategy/master-plan/FILE_STRUCTURE_MAP.md,empty-stub
00_MASTER_PLAN/IMPLEMENTATION_GUIDE.md,docs/strategy/master-plan/IMPLEMENTATION_GUIDE.md,copied
00_MASTER_PLAN/MASTER_PLAN.md,docs/strategy/master-plan/MASTER_PLAN.md,empty-stub
00_MASTER_PLAN/POPULATION_ROADMAP.md,docs/strategy/master-plan/POPULATION_ROADMAP.md,empty-stub
01_Company/BRAND_IDENTITY.md,docs/strategy/company/BRAND_IDENTITY.md,copied
01_Company/FOUNDING_STATEMENT.md,docs/strategy/company/FOUNDING_STATEMENT.md,empty-stub
01_Company/NORTH_STAR_METRICS.md,docs/strategy/company/NORTH_STAR_METRICS.md,empty-stub
01_Company/VISION_MISSION_VALUES.md,docs/strategy/company/VISION_MISSION_VALUES.md,empty-stub
01_Executive_Summary/EXEC_SUMMARY.md,docs/strategy/executive-summary/EXEC_SUMMARY.md,empty-stub
02_Vision_Ethics_Founders/VISIONARY_FRAMEWORK.md,docs/strategy/vision-ethics-founders/VISIONARY_FRAMEWORK.md,copied
02_Vision_Ethics_Founders/VISION_FOUNDATION.md,docs/strategy/vision-ethics-founders/VISION_FOUNDATION.md,empty-stub
branding/DECISIONS_AND_TODOS.md,docs/strategy/branding/DECISIONS_AND_TODOS.md,empty-stub
branding/taglines/TAGLINES_MASTER.md,docs/strategy/branding/taglines/TAGLINES_MASTER.md,empty-stub
03_Market_Scenarios/Scenario1_Indigenous_Microgrid/SCENARIO.md,docs/market/scenarios/Scenario1_Indigenous_Microgrid/SCENARIO.md,empty-stub
03_Market_Scenarios/Scenario2_Irrigation_Canal/SCENARIO.md,docs/market/scenarios/Scenario2_Irrigation_Canal/SCENARIO.md,empty-stub
03_Market_Scenarios/Scenario3_Industrial_Outfall/SCENARIO.md,docs/market/scenarios/Scenario3_Industrial_Outfall/SCENARIO.md,empty-stub
03_Market_Scenarios/Scenario4_EcoResort_Campus/SCENARIO.md,docs/market/scenarios/Scenario4_EcoResort_Campus/SCENARIO.md,empty-stub
03_Market_Scenarios/Scenario5_Resilience_Hub/SCENARIO.md,docs/market/scenarios/Scenario5_Resilience_Hub/SCENARIO.md,empty-stub
Site_Scouting/Agents/economic_analyst.py,docs/market/site-scouting/Agents/economic_analyst.py,copied
Site_Scouting/Agents/environmental_assessor.py,docs/market/site-scouting/Agents/environmental_assessor.py,copied
Site_Scouting/Agents/grid_connection.py,docs/market/site-scouting/Agents/grid_connection.py,copied
Site_Scouting/Agents/hydro_mapper.py,docs/market/site-scouting/Agents/hydro_mapper.py,copied
Site_Scouting/Agents/land_access.py,docs/market/site-scouting/Agents/land_access.py,copied
Site_Scouting/Agents/regulatory_scout.py,docs/market/site-scouting/Agents/regulatory_scout.py,copied
Site_Scouting/Agents/report_generator.py,docs/market/site-scouting/Agents/report_generator.py,copied
Site_Scouting/site_scouting_hub.py,docs/market/site-scouting/site_scouting_hub.py,copied
Funding/Agents/deal_terms_analyst.py,tools/agents/funding/deal_terms_analyst.py,copied
Funding/Agents/financial_modeler.py,tools/agents/funding/financial_modeler.py,copied
Funding/Agents/grant_scout.py,tools/agents/funding/grant_scout.py,copied
Funding/Agents/grant_writer.py,tools/agents/funding/grant_writer.py,copied
Funding/Agents/investor_targeting.py,tools/agents/funding/investor_targeting.py,copied
Funding/Agents/pitch_deck_generator.py,tools/agents/funding/pitch_deck_generator.py,copied
Funding/funding_hub.py,docs/business/funding/funding_hub.py,copied
Partnerships/Agents/deal_optimizer.py,tools/agents/partnerships/deal_optimizer.py,copied
Partnerships/Agents/outreach_manager.py,tools/agents/partnerships/outreach_manager.py,copied
Partnerships/Agents/partnership_scout.py,tools/agents/partnerships/partnership_scout.py,copied
Partnerships/Agents/proposal_writer.py,tools/agents/partnerships/proposal_writer.py,copied
Partnerships/Agents/relationship_manager.py,tools/agents/partnerships/relationship_manager.py,copied
Partnerships/partnership_hub.py,docs/business/partnerships/partnership_hub.py,copied
Sales_Marketing/Agents/brand_strategy.py,tools/agents/sales-marketing/brand_strategy.py,copied
Sales_Marketing/Agents/content_marketing.py,tools/agents/sales-marketing/content_marketing.py,copied
Sales_Marketing/Agents/customer_success.py,tools/agents/sales-marketing/customer_success.py,copied
Sales_Marketing/Agents/lead_generation.py,tools/agents/sales-marketing/lead_generation.py,copied
Sales_Marketing/Agents/sales_scripts.py,tools/agents/sales-marketing/sales_scripts.py,copied
Sales_Marketing/Agents/seo_specialist.py,tools/agents/sales-marketing/seo_specialist.py,copied
Sales_Marketing/sales_marketing_hub.py,docs/business/sales-marketing/sales_marketing_hub.py,copied
IP/Agents/fto_checker.py,tools/agents/ip/fto_checker.py,copied
IP/Agents/international_filer.py,tools/agents/ip/international_filer.py,copied
IP/Agents/ip_valuator.py,tools/agents/ip/ip_valuator.py,copied
IP/Agents/licensing_strategist.py,tools/agents/ip/licensing_strategist.py,copied
IP/Agents/patent_drafter.py,tools/agents/ip/patent_drafter.py,copied
IP/Agents/portfolio_manager.py,tools/agents/ip/portfolio_manager.py,copied
IP/IP_DIVISION_COMPLETE.md,docs/business/ip/IP_DIVISION_COMPLETE.md,copied
IP/ip_hub.py,docs/business/ip/ip_hub.py,copied
Operations/Agents/OPERATIONS_AGENT_ACTIVATION_PLAN.md,tools/agents/operations/OPERATIONS_AGENT_ACTIVATION_PLAN.md,copied
Operations/Agents/incident_response.py,tools/agents/operations/incident_response.py,copied
Operations/Agents/maintenance_management.py,tools/agents/operations/maintenance_management.py,copied
Operations/Agents/operations_dashboard.py,tools/agents/operations/operations_dashboard.py,copied
Operations/Agents/process_automation.py,tools/agents/operations/process_automation.py,copied
Operations/Agents/quality_control.py,tools/agents/operations/quality_control.py,copied
Operations/Agents/resource_allocation.py,tools/agents/operations/resource_allocation.py,copied
Operations/Daily_Monitoring/MONITORING/DAILY_CHECK_COMMAND.txt,docs/business/operations/Daily_Monitoring/MONITORING/DAILY_CHECK_COMMAND.txt,copied
Operations/Procedures/PHASES/PHASE_SUMMARY.md,docs/business/operations/Procedures/PHASES/PHASE_SUMMARY.md,copied
